Measurement Parameters
 nsamples: 625
 srate: 1000000
 modulation amplitude: 0.40 V
 number of demodulating frequencies: 32
 measurement time: 0 ms
 measurement bandwidth: 1600 Hz
 offset: 0.25 V
 demodulating frequencies:
 1600.0  3200.0  4800.0  6400.0  8000.0  9600.0  11200.0  12800.0
 14400.0  16000.0  17600.0  19200.0  20800.0  22400.0  24000.0  25600.0
 27200.0  28800.0  30400.0  32000.0  33600.0  35200.0  36800.0  38400.0
 40000.0  41600.0  43200.0  44800.0  46400.0  48000.0  49600.0  1600.0

Dc Value: 0.677215

# of trigger: 1 
 Real Part	 Imaginary Part
-1.45837263e-03	 1.04714397e-03
-4.56505884e-04	 -3.03086337e-03
1.32746643e+00	 -4.65546824e-02

Dc Value: 0.679376

# of trigger: 41 
 Real Part	 Imaginary Part
8.55321835e-02	 -1.90255556e-03
-8.59782327e-03	 1.37923862e-03
-1.44592329e-04	 8.30357483e-04
-1.47550989e-03	 4.36934168e-04
4.06204835e-03	 -2.18114129e-04
-1.07546571e-03	 -1.61439040e-04
9.54065247e-05	 2.32762678e-04
8.44094010e-04	 1.33949806e-03
-6.68453862e-04	 -4.66763543e-04
2.92552040e-03	 9.82135857e-04
-2.25314257e-04	 -9.04494394e-04
-4.16297804e-05	 -9.16954933e-04
6.94252885e-04	 2.88247289e-04
-1.05322552e-04	 -9.47434287e-05
-1.14563224e-03	 -1.11799926e-03
2.49342480e-03	 1.03524272e-03
-1.37021158e-03	 -9.67232567e-04
-7.37470002e-04	 -1.01620794e-05
1.36426376e-03	 4.89213715e-04
-4.16914210e-04	 7.86258877e-04
3.35314733e-04	 -1.12168827e-03
5.74526995e-04	 -8.16274689e-04
-4.66163948e-03	 -5.18163408e-03
3.26956415e-04	 1.73056631e-04
1.34430338e-03	 -1.85622713e-04
3.22700482e-04	 2.50147368e-04
1.76982517e-03	 3.67190529e-04
7.07079087e-04	 -2.87736712e-04
-6.52935119e-04	 -7.18146288e-04
-2.40473105e-03	 -1.20732299e-03
7.02835695e-04	 9.42097242e-04
8.55322056e-02	 -1.90253454e-03

Dc Value: 0.783980

# of trigger: 42 
 Real Part	 Imaginary Part
1.68804089e-01	 -2.47791194e-03
-2.02254734e-02	 5.40967476e-03
-5.98823097e-03	 2.91350884e-03
-7.17015432e-03	 8.49322410e-04
4.40574359e-03	 -2.45243233e-03
-3.03724122e-03	 -2.17125881e-03
1.28270995e-03	 -1.72890441e-03
3.77326834e-03	 1.14220362e-04
1.80254246e-04	 2.54832217e-03
5.81924953e-03	 3.14479184e-03
3.93158552e-03	 2.35552815e-03
1.04704156e-03	 9.02478911e-04
2.53037844e-03	 3.09170017e-05
6.97826333e-04	 9.37862390e-04
-3.61087015e-05	 1.57508101e-04
1.13837638e-03	 5.40948829e-04
-1.29051163e-03	 9.11156040e-04
8.79907800e-04	 -2.13451511e-04
-2.87599129e-04	 -4.90213005e-04
-1.20401096e-03	 5.89618668e-04
1.66427478e-03	 4.40645231e-04
1.76144500e-03	 1.66180169e-04
-3.11292112e-03	 2.86365488e-03
-4.38221618e-04	 -1.01133934e-04
3.52111155e-04	 6.99508620e-04
8.46090139e-04	 -1.79553712e-03
-1.52436209e-04	 -1.12805418e-03
1.13720464e-03	 -7.15564238e-04
1.26906163e-03	 -1.86440818e-03
1.78847323e-03	 1.39473812e-03
-1.55163791e-03	 8.07646535e-04
1.68804114e-01	 -2.47788376e-03

Dc Value: 0.985079

# of trigger: 43 
 Real Part	 Imaginary Part
3.28468697e-01	 -7.19493134e-03
-4.34941687e-02	 7.21401132e-03
-9.32726345e-03	 3.47697867e-03
-7.48282764e-03	 -2.21773824e-04
1.65568111e-02	 -5.23538796e-03
1.80048776e-04	 -3.48037194e-03
3.57595523e-03	 -3.91696835e-04
6.30572996e-03	 1.94596712e-03
-6.30191859e-03	 5.44963841e-03
1.69583920e-03	 3.73600680e-03
6.87737138e-04	 3.58229969e-04
-2.83096797e-03	 -1.19920450e-03
1.42785749e-03	 -2.96867886e-03
-9.57464906e-05	 -1.21135819e-03
3.87459652e-04	 -4.19977083e-05
1.40502828e-03	 1.58341245e-03
-1.46018789e-03	 1.54521418e-03
-2.00821828e-04	 2.44138780e-03
8.77781306e-04	 -2.17290174e-03
-2.75904522e-03	 1.25813662e-03
1.14055234e-03	 -2.30503033e-03
-1.05436801e-03	 3.11849620e-05
-3.86715870e-03	 -3.32623846e-03
5.39205646e-04	 -9.24581252e-04
1.60293764e-03	 1.10702784e-04
1.78666430e-03	 9.43358457e-04
3.68249051e-03	 2.14628792e-03
3.88927297e-03	 -5.22894648e-04
2.41585410e-03	 -1.13344879e-03
2.45757680e-04	 -1.28634069e-04
4.15540385e-04	 -1.54552242e-03
3.28468733e-01	 -7.19489274e-03

Dc Value: 1.435303

# of trigger: 44 
 Real Part	 Imaginary Part
6.86106201e-01	 -1.67478620e-02
-9.22751676e-02	 1.30447029e-02
-1.82429327e-02	 4.99279608e-03
-7.99231996e-03	 -2.43144014e-03
3.86160354e-02	 -9.56769674e-03
4.00710681e-03	 -3.21631131e-03
7.88711262e-03	 3.25415368e-03
7.49604160e-03	 6.19150157e-03
-1.46646457e-02	 1.06802515e-02
-3.76543312e-03	 4.50800255e-03
1.54114777e-04	 6.51547512e-04
-8.70957845e-03	 1.04365986e-03
2.31223308e-04	 -5.64314186e-04
-3.64947762e-03	 8.41968359e-04
-3.76199643e-03	 1.71966435e-03
3.03682459e-03	 -3.63021518e-03
-6.85322904e-04	 -1.52117764e-03
4.38262725e-04	 -1.88483652e-03
1.71541823e-03	 -2.72599412e-03
-2.97587483e-03	 -9.41069463e-04
1.82501401e-03	 -3.77219481e-03
1.99849173e-03	 -2.55975378e-03
-1.63330702e-03	 -3.54291608e-03
3.10216970e-03	 -3.01253749e-03
2.00306012e-03	 -4.09027960e-03
4.81102712e-03	 -6.72165067e-04
2.82090806e-03	 -8.46034073e-04
3.62467918e-03	 -1.14187435e-03
1.27801196e-03	 1.45440740e-03
1.22683073e-03	 4.41113607e-03
1.62123189e-03	 2.44548843e-03
6.86106247e-01	 -1.67478129e-02

Dc Value: 2.330484

# of trigger: 45 
 Real Part	 Imaginary Part
1.39582305e+00	 -3.68293265e-02
-1.79928605e-01	 2.12701820e-02
-2.84563720e-02	 2.00334893e-03
-8.08533932e-03	 -1.36192399e-02
7.33769026e-02	 -2.60282782e-02
4.47283100e-04	 -9.30771501e-03
-1.72836362e-03	 2.46757531e-03
-2.49025721e-03	 8.11127980e-03
-3.76634549e-02	 1.20824710e-02
-2.99218554e-03	 -3.76494530e-03
1.58009828e-02	 -1.69427867e-02
7.14899240e-03	 -1.18138658e-02
2.38926711e-02	 -8.31564760e-03
3.13027471e-03	 7.69072159e-03
-1.73998241e-03	 1.48041717e-02
9.54078005e-03	 5.11961036e-03
-7.21562382e-03	 4.03274430e-03
1.97776723e-03	 -1.09219049e-02
4.80682402e-03	 -1.58224435e-02
-6.54607324e-03	 -6.04386777e-03
3.28195368e-03	 -5.04241218e-03
-1.62913719e-05	 -6.10237832e-04
-6.24096992e-03	 2.86025734e-03
5.17638754e-03	 -2.10068508e-03
2.42108789e-04	 -2.14112096e-03
-3.96181765e-03	 -1.13420884e-03
-3.45246743e-03	 -1.37686256e-03
-2.87722622e-03	 -1.32768494e-03
-3.35725673e-03	 3.95355398e-04
-2.34728124e-03	 5.14789715e-03
2.60630569e-03	 4.13747952e-03
1.39582312e+00	 -3.68292348e-02

Dc Value: 0.676441

# of trigger: 46 
 Real Part	 Imaginary Part
8.37989799e-02	 -2.32998287e-03
-4.97216789e-03	 2.49599718e-04
2.19862962e-03	 -7.26396209e-05
-4.88825333e-04	 -3.15219837e-04
2.25612133e-03	 -1.11896233e-04
-7.22915011e-04	 -3.55643641e-04
-4.27387336e-04	 2.73501024e-04
3.84627953e-04	 -5.03208993e-04
-4.22197043e-04	 7.84416424e-04
2.84148422e-03	 -8.28730700e-04
-1.21480754e-05	 -6.21050539e-04
-4.03191447e-04	 4.24856389e-04
4.37551122e-04	 7.63481448e-05
-5.13331188e-04	 2.09607263e-04
-1.04390868e-03	 -5.25716239e-04
-1.56142255e-03	 -3.25542603e-04
3.90503146e-04	 -4.73122770e-04
-1.61947262e-03	 -7.25588700e-04
-2.90463742e-04	 -1.71731359e-03
-1.79874699e-03	 -6.54891550e-05
-2.45586763e-04	 1.24725352e-03
-8.47228174e-04	 -1.17129421e-03
3.69136189e-03	 5.02429232e-03
2.44413983e-05	 -4.58405376e-04
1.33833764e-04	 5.25595298e-04
2.34321926e-04	 -1.75463436e-03
5.44775348e-04	 9.24997231e-04
-1.72894220e-03	 -3.59400426e-04
9.72561023e-04	 2.25178380e-03
-7.72532666e-04	 9.92106595e-04
1.48338967e-03	 7.35225185e-04
8.37990076e-02	 -2.32996260e-03

Dc Value: 0.768770

# of trigger: 47 
 Real Part	 Imaginary Part
1.57716443e-01	 -4.92391339e-03
-7.39273947e-03	 3.75632866e-04
4.16527537e-03	 -2.47420216e-04
-9.53049060e-05	 -1.76857500e-04
3.77208489e-03	 -9.83371824e-04
-3.07611665e-03	 1.34730229e-03
3.32395518e-05	 4.34293732e-04
7.52220231e-04	 -2.81405335e-04
-1.33294889e-03	 5.47136284e-04
2.67814227e-03	 -1.72526949e-04
6.30679467e-04	 -1.18189154e-03
-1.34037395e-03	 2.19473000e-03
5.62929779e-04	 -5.61082076e-04
6.89420685e-04	 -8.06900817e-04
-9.86225391e-04	 7.66368164e-04
1.52300086e-03	 -2.63889912e-04
-1.00048145e-03	 1.67401765e-03
5.49420229e-04	 -8.92648600e-04
-2.20717739e-03	 3.77958170e-04
5.19230727e-04	 2.68551762e-05
2.08485996e-03	 1.04616281e-03
4.07535015e-04	 -2.75288469e-03
-5.29712145e-03	 4.00863497e-03
7.59769101e-04	 -1.12678996e-03
-7.00695004e-04	 1.28325044e-04
-7.51409088e-04	 1.75119722e-03
-1.32092303e-03	 -1.56315938e-04
-6.26744949e-04	 1.40382079e-04
-1.91615614e-03	 7.51122726e-05
3.48648186e-04	 2.99963618e-03
-1.85970550e-03	 -7.19381068e-04
1.57716475e-01	 -4.92389050e-03

Dc Value: 0.960653

# of trigger: 48 
 Real Part	 Imaginary Part
3.07860602e-01	 -9.79077152e-03
-1.39449251e-02	 1.25710101e-03
5.71874517e-03	 8.18296296e-05
-1.17675981e-03	 1.34514710e-03
8.06567416e-03	 -2.88834977e-04
-4.78572177e-03	 7.07899873e-04
2.96438750e-04	 2.46675051e-05
1.20985226e-03	 -2.77328013e-04
-2.86353385e-03	 4.60900760e-04
3.48163279e-03	 -5.79911762e-04
4.25613085e-03	 3.34453582e-03
-2.01174708e-03	 -7.35936547e-04
1.67255526e-03	 -1.85075999e-04
3.09670306e-04	 -5.75894701e-05
-5.93873178e-04	 -1.14049949e-04
1.28257934e-03	 -1.34485467e-03
-2.30255266e-03	 1.50914162e-03
9.14526032e-04	 8.41670450e-04
8.78709480e-04	 -1.26670302e-03
-1.01951111e-03	 1.01941963e-03
5.96227732e-04	 5.98315818e-04
-3.93913672e-05	 -7.40924539e-04
-7.78952595e-04	 -4.35980448e-03
7.39800926e-04	 -2.45264971e-04
6.30017991e-04	 -8.21818721e-04
1.44617359e-03	 -1.33891477e-03
7.74322265e-04	 -1.78020670e-05
1.91660393e-03	 -9.05264096e-04
-4.00901739e-04	 -8.45967103e-04
1.76005757e-03	 1.65620967e-04
-1.07314707e-03	 1.04352073e-03
3.07860625e-01	 -9.79073531e-03

Dc Value: 1.347441

# of trigger: 49 
 Real Part	 Imaginary Part
6.06353694e-01	 -1.98731819e-02
-2.13273878e-02	 5.29244540e-04
7.86236753e-03	 -1.28216001e-03
-1.26285574e-03	 -6.01539722e-04
1.49746386e-02	 -1.13096004e-03
-7.67069534e-03	 1.30130834e-03
-3.44031726e-04	 -4.34363175e-04
4.42865156e-03	 -1.24246718e-03
-6.72417732e-03	 1.22996161e-03
6.37681367e-03	 -1.75585816e-03
5.98991748e-03	 2.22168613e-04
-4.59072108e-03	 1.03517023e-03
3.31847437e-03	 -2.21071709e-03
-7.29444031e-04	 5.39637240e-04
-9.40391025e-04	 -4.76899567e-05
2.22770106e-03	 -2.58661221e-03
-4.22660782e-03	 1.82712264e-03
1.05891761e-03	 8.37200252e-04
9.85001367e-04	 5.03481113e-04
-1.15602536e-03	 1.42095822e-03
2.55093235e-03	 1.32746741e-05
9.29910802e-05	 -1.35641102e-03
3.65231846e-04	 3.06519558e-03
5.26774300e-04	 -1.35350887e-03
-8.91853001e-04	 7.77413511e-04
-1.80160731e-03	 1.45062146e-03
4.95872656e-04	 -1.97720856e-03
-2.19623699e-04	 -3.70701454e-04
-6.39732752e-04	 -5.98575315e-05
-1.59143040e-03	 1.16632056e-03
2.52293822e-03	 -2.20159340e-03
6.06353736e-01	 -1.98731333e-02

Dc Value: 2.122985

# of trigger: 50 
 Real Part	 Imaginary Part
1.20059537e+00	 -4.00904604e-02
-3.62901004e-02	 4.33225252e-03
2.53019108e-03	 1.70525771e-03
-7.43078039e-03	 3.58913093e-03
2.68403102e-02	 -2.02080330e-03
-1.47934571e-02	 2.54888388e-03
-1.66570393e-03	 4.28410970e-04
8.28179685e-03	 -1.24353539e-03
-1.44333755e-02	 3.51737038e-03
9.10733300e-03	 -2.72985845e-03
1.06628490e-02	 -2.37492989e-03
-6.49087707e-03	 2.66940430e-03
6.06079502e-03	 -2.31429769e-03
-3.17561757e-03	 1.01264758e-03
-2.98479173e-03	 1.59362902e-03
7.05360944e-03	 -3.01550060e-03
-5.92731970e-03	 1.71473573e-03
6.27323388e-04	 -5.28754187e-05
2.47513075e-03	 -2.34616775e-03
-4.15406498e-03	 2.47818098e-03
9.23114545e-04	 -1.75807724e-03
1.19324172e-03	 -8.56225258e-04
-9.74376440e-04	 -1.82703181e-03
1.72936007e-03	 -9.00722333e-04
-1.40266488e-03	 2.47310470e-03
-2.14201479e-03	 8.89713581e-04
4.94675901e-04	 -1.56867371e-03
4.70954509e-04	 -4.89640536e-04
-8.16714824e-04	 1.77826472e-03
1.54738470e-03	 6.84060091e-04
-3.81415972e-04	 3.97560644e-04
1.20059544e+00	 -4.00903848e-02

Dc Value: 0.677313

# of trigger: 51 
 Real Part	 Imaginary Part
8.17937461e-02	 -2.65372153e-03
-3.47401091e-03	 2.54243503e-04
6.72505190e-04	 1.64044055e-04
-2.53154227e-04	 2.13502404e-04
2.13828287e-03	 -4.50580769e-04
-1.33013787e-03	 4.31559126e-04
-2.66265610e-04	 1.53276703e-04
3.79860523e-04	 -8.22364891e-04
-1.63380540e-03	 8.64360608e-05
9.72942923e-04	 -8.95114268e-04
-3.23765757e-03	 6.07966436e-04
-9.56483772e-04	 -6.04049408e-05
6.48171873e-04	 1.12167136e-04
-8.76268331e-04	 8.37585567e-04
-1.64244142e-04	 -1.24829750e-03
1.42325215e-03	 6.36859465e-04
-5.73519789e-04	 2.65044863e-04
-1.33026402e-03	 6.99126765e-04
-5.28003929e-04	 -2.58821731e-04
6.34697982e-04	 -4.89169943e-04
-5.11330427e-04	 4.66416777e-04
-7.30549298e-04	 -5.83886209e-04
-5.03539818e-03	 5.99790619e-04
-3.75991682e-04	 -2.45855221e-04
1.62548001e-03	 8.10424768e-04
1.61381909e-03	 9.93347806e-04
2.53753296e-04	 -1.33585918e-03
2.02320185e-03	 -3.09992328e-04
-4.20200328e-04	 -1.54437788e-03
-8.77194158e-06	 -2.00301954e-03
2.96188647e-03	 1.12833762e-03
8.17937675e-02	 -2.65369973e-03

Dc Value: 0.772993

# of trigger: 52 
 Real Part	 Imaginary Part
1.55734340e-01	 -5.07736982e-03
-5.60494572e-03	 1.92990837e-04
1.14576087e-03	 -2.75670703e-05
-4.24567088e-04	 2.42557370e-04
4.40997755e-03	 -4.03729766e-04
-2.22258334e-03	 5.51668034e-04
-7.45161020e-04	 -2.32003385e-04
1.38686987e-03	 -7.43783419e-04
-1.68523848e-03	 7.69700467e-04
9.70732009e-04	 -6.93727020e-04
9.05807846e-04	 -3.02493997e-03
-9.58281024e-04	 4.55861668e-04
-2.79569379e-04	 -6.42843831e-04
4.73472781e-04	 -5.66040728e-05
7.77849944e-04	 -1.36827817e-03
1.30902891e-03	 -5.94047817e-06
-1.51563931e-03	 5.13097790e-05
7.24339767e-05	 -1.68005740e-04
3.83181387e-04	 -2.38904444e-04
-1.93383575e-03	 -1.74590629e-03
-2.32364727e-05	 1.23922319e-03
7.51995027e-04	 -6.79613380e-04
-4.17380373e-03	 -2.09026702e-04
5.21612333e-04	 5.85974375e-04
7.37805721e-04	 1.07479052e-03
-5.35595162e-04	 1.21536718e-03
5.96620581e-04	 1.51950173e-04
-1.21317971e-03	 -1.35991182e-03
1.58388532e-03	 2.74070553e-03
-1.19915191e-03	 8.63637797e-05
1.48718579e-03	 3.36899879e-03
1.55734372e-01	 -5.07734294e-03

Dc Value: 0.953274

# of trigger: 53 
 Real Part	 Imaginary Part
2.96985181e-01	 -9.55148848e-03
-1.00251175e-02	 6.60443390e-04
1.14663900e-03	 -3.66498589e-04
-1.00065148e-03	 -4.77471217e-04
7.72912232e-03	 -8.31616186e-04
-5.22890307e-03	 1.02986234e-03
-1.90327453e-04	 -2.32872248e-04
2.53040296e-03	 -2.26150494e-04
-2.61430917e-03	 6.21507236e-04
1.54394976e-03	 -1.46813984e-03
3.58660347e-03	 7.94878113e-05
-1.50140345e-03	 -4.27529146e-04
1.09928432e-03	 1.95385052e-04
-7.49633653e-04	 -4.79626657e-04
3.93093312e-04	 6.12555590e-04
2.58695122e-03	 -6.16806102e-04
-6.30441342e-04	 1.29647112e-03
-3.82581111e-04	 -8.91032980e-05
1.09166459e-03	 1.69646007e-04
-5.43771876e-04	 -4.15193664e-04
1.89020206e-03	 -2.99416482e-04
1.48211494e-03	 -1.26594736e-03
-4.16151875e-03	 5.03440577e-03
-1.31742992e-04	 -9.60460394e-04
4.41353746e-04	 -6.82575706e-04
9.94428977e-04	 -1.36800290e-03
4.13394417e-04	 -7.74417838e-04
3.09811377e-04	 6.18811625e-04
2.57827113e-03	 -2.04169975e-04
4.60620703e-04	 9.60817495e-04
9.30938114e-04	 -6.21668648e-04
2.96985202e-01	 -9.55145427e-03

Dc Value: 1.299110

# of trigger: 54 
 Real Part	 Imaginary Part
5.68606941e-01	 -1.85561795e-02
-1.98539707e-02	 1.92616962e-03
2.78527240e-03	 4.36069723e-04
-1.29725603e-03	 6.48034285e-05
1.75408622e-02	 -1.94135335e-03
-1.02685131e-02	 9.75622428e-04
3.04041867e-05	 4.77082220e-04
4.61138772e-03	 -1.46562991e-03
-5.52773595e-03	 6.12455646e-04
2.38489063e-03	 -1.27205111e-03
5.36858020e-05	 -1.55600451e-03
-2.51858823e-03	 8.94529193e-04
1.16039168e-03	 -1.32564416e-04
-6.21388139e-05	 -2.15476107e-04
-1.12199374e-03	 -7.02137094e-04
1.65575339e-03	 -8.35343613e-04
-2.37023669e-03	 1.27363044e-03
-1.28005577e-03	 -2.70099348e-04
3.15905735e-04	 -3.55055418e-04
-2.67591162e-03	 1.02795156e-03
-1.96577305e-04	 8.76339286e-05
9.53002352e-04	 -1.14001375e-03
-1.88316230e-03	 5.72224537e-03
8.81005036e-04	 5.75257465e-04
-5.69968815e-04	 -5.96374868e-04
2.37510546e-04	 -1.15618788e-03
-1.13288965e-03	 -6.36726824e-04
-1.29807767e-04	 1.42532252e-03
-1.06249281e-03	 -1.05741092e-03
1.56896617e-03	 6.14052588e-04
-1.91601322e-03	 1.26651576e-03
5.68606975e-01	 -1.85561318e-02

Dc Value: 1.966817

# of trigger: 55 
 Real Part	 Imaginary Part
1.08764205e+00	 -3.58337551e-02
-3.17624123e-02	 2.56895728e-03
3.10555863e-03	 -1.66380885e-03
-2.35484404e-03	 -1.74355542e-03
3.00325333e-02	 -4.87479730e-03
-1.86679191e-02	 2.11286483e-03
7.40745933e-04	 2.82071538e-04
8.95194907e-03	 -1.13454526e-03
-1.06657057e-02	 2.33062234e-03
3.75505229e-03	 -2.27148323e-03
4.10321695e-03	 5.12897387e-04
-2.99675781e-03	 8.96979165e-04
3.96222927e-03	 1.72526607e-04
-4.67166290e-04	 3.41023751e-05
-2.67460864e-03	 1.56222596e-03
3.74619286e-03	 -1.70896581e-03
-9.44511427e-04	 5.13369404e-04
-1.78628722e-03	 7.93631793e-04
1.85325991e-03	 -2.15801041e-03
-1.68393210e-03	 6.60808881e-04
3.66013775e-04	 6.31271942e-05
6.58324681e-04	 1.81605854e-04
-4.71738888e-03	 9.02372962e-03
-3.40597032e-04	 -7.30017378e-04
1.88582465e-03	 -1.09193617e-03
-1.13007280e-04	 -6.79964513e-05
-1.15122419e-04	 7.68653431e-05
5.79848408e-04	 -2.49249014e-03
-5.31665255e-04	 9.05651905e-04
-7.89695710e-04	 -9.59169233e-05
-1.71079675e-03	 1.50542925e-03
1.08764211e+00	 -3.58336866e-02

Dc Value: 0.675501

# of trigger: 56 
 Real Part	 Imaginary Part
7.91498828e-02	 -2.14102694e-03
-4.07039316e-04	 -3.10768051e-04
-3.02214035e-05	 1.94997296e-06
-7.71061531e-04	 3.12740529e-05
3.03987079e-03	 -3.98876502e-04
-1.75979629e-03	 -4.43213794e-05
-6.92321419e-04	 -1.80291955e-04
1.56884934e-03	 -3.56967197e-04
-1.66798605e-03	 -2.83823022e-04
9.04590258e-04	 7.28443734e-05
1.04297134e-03	 -1.08870645e-03
-4.20980603e-04	 -2.80719291e-04
-9.30374596e-04	 -2.17272768e-04
-5.13065908e-04	 -5.11597788e-06
-7.08453029e-04	 1.98354633e-04
8.15489561e-04	 4.54012649e-04
2.52257608e-04	 7.36302245e-04
5.22165003e-05	 -1.32357422e-04
-1.10616557e-03	 -6.09221380e-04
5.85325021e-04	 -9.92514114e-05
7.86228101e-04	 1.84621201e-03
1.82545981e-04	 -1.20130766e-03
-1.05242364e-03	 2.37232504e-03
1.67388217e-03	 5.07107648e-04
8.71136658e-04	 1.20056586e-04
-8.53821784e-06	 3.16480773e-04
-7.31067242e-04	 -1.46844653e-04
-3.23111257e-04	 -5.20697462e-04
-8.03654120e-04	 7.25549068e-04
6.76909959e-05	 1.13781495e-03
4.96816085e-04	 -1.62011191e-03
7.91499078e-02	 -2.14099572e-03

Dc Value: 0.769666

# of trigger: 57 
 Real Part	 Imaginary Part
1.51904905e-01	 -4.63034005e-03
-1.87770347e-03	 -3.34539621e-04
5.31422527e-04	 -1.69834949e-04
-8.66802373e-04	 -2.83100557e-04
5.81006718e-03	 -1.14415178e-03
-3.24250705e-03	 4.43506504e-04
1.49834160e-04	 -8.55872646e-04
2.08631039e-03	 -1.39570109e-03
-2.15719762e-03	 7.71214049e-04
1.43107789e-03	 -9.69298425e-04
2.87053252e-03	 -4.89501268e-04
2.63886655e-04	 3.14165535e-05
1.80474824e-03	 -2.81644795e-04
-3.96556462e-04	 -3.90132774e-04
1.04081989e-03	 2.10751020e-04
1.52047862e-04	 5.83724494e-04
3.49366266e-04	 4.62697489e-04
2.34586731e-04	 6.84838820e-04
7.23565151e-05	 -2.61270641e-03
1.07234058e-04	 -1.75326804e-03
-7.48865950e-04	 7.47181574e-04
6.32558429e-04	 4.96709088e-04
3.52821494e-03	 -1.83288242e-03
9.56529317e-04	 -1.62557279e-03
-9.25473583e-04	 -5.21622627e-04
-1.60971300e-03	 1.01347234e-04
7.63719085e-04	 5.10931440e-04
1.69476720e-03	 7.48728174e-04
4.83513402e-04	 -7.61650592e-04
1.00010180e-03	 4.83251514e-04
3.31954923e-03	 -5.02551573e-04
1.51904935e-01	 -4.63031786e-03

Dc Value: 0.955897

# of trigger: 58 
 Real Part	 Imaginary Part
2.94346508e-01	 -9.63547242e-03
-3.73577114e-03	 2.15181327e-05
-3.19787971e-04	 -3.67046990e-04
-3.50795303e-04	 -4.09048986e-04
1.12405235e-02	 -1.94241455e-03
-6.74591459e-03	 1.05526418e-03
-2.57282367e-04	 -2.65718365e-04
4.49173160e-03	 -1.09052931e-03
-3.62106203e-03	 1.19113129e-03
1.60003959e-03	 -5.64167707e-04
3.26296280e-03	 -1.39690111e-03
-1.62465379e-03	 9.99640927e-05
1.25258775e-03	 -8.84633164e-04
-5.22505885e-04	 -2.12528079e-04
1.19586181e-04	 -1.04452861e-03
2.60915360e-03	 -1.91156442e-03
-1.46566880e-03	 -1.39540848e-04
1.09911228e-03	 9.49366301e-04
6.61197337e-04	 -7.61699382e-05
4.97860622e-04	 1.40053875e-04
-1.35774184e-04	 6.02584415e-05
1.05694710e-04	 7.73626655e-04
5.37393974e-03	 -1.05237665e-03
-1.44029825e-03	 2.65771668e-04
6.69827232e-04	 2.42353605e-03
1.79440608e-03	 -1.00914184e-03
-7.58942111e-04	 3.24231884e-05
1.90094543e-03	 5.51627343e-04
1.15161467e-04	 1.76313870e-03
4.31641820e-04	 5.84899770e-04
-8.78592591e-04	 -7.40438506e-04
2.94346540e-01	 -9.63543232e-03

Dc Value: 1.318700

# of trigger: 59 
 Real Part	 Imaginary Part
5.69569413e-01	 -1.91591967e-02
-9.77350753e-03	 8.51137762e-04
-2.08689945e-03	 6.85911600e-04
2.32499645e-05	 8.89141786e-04
2.20816979e-02	 -2.64843259e-03
-1.47359912e-02	 1.25343746e-03
7.13202131e-04	 -2.11438742e-04
6.41289984e-03	 -7.90947618e-04
-6.55184396e-03	 1.83159381e-03
3.44273287e-03	 -1.31724014e-03
4.58979821e-03	 1.43622884e-03
-1.13118325e-03	 4.01765624e-04
2.19135371e-03	 -6.21924082e-04
-1.33346095e-03	 8.16792561e-04
-2.97684134e-04	 2.05393680e-04
3.91642751e-04	 -1.75958498e-03
-7.82958394e-04	 1.05359730e-03
2.57430350e-04	 -1.33979738e-04
1.91510231e-03	 -1.11194576e-03
-1.88040668e-03	 1.35738315e-03
4.68910649e-04	 2.02939175e-04
3.56673358e-04	 -4.53106461e-04
-2.83209634e-03	 3.41556628e-04
-5.24819588e-04	 2.36037545e-03
8.41755208e-04	 -1.42268472e-04
5.65827013e-04	 1.89746536e-03
-1.45279183e-03	 2.22512459e-03
6.83520736e-04	 -3.55086035e-04
-1.21472406e-04	 -5.94631912e-05
-4.03836764e-04	 7.03299680e-04
-3.36424781e-04	 2.04757258e-03
5.69569459e-01	 -1.91591514e-02

Dc Value: 2.060780

# of trigger: 60 
 Real Part	 Imaginary Part
1.12616021e+00	 -3.80113856e-02
-1.73370202e-02	 3.38296339e-04
-1.29717961e-02	 1.60440210e-03
-3.60420579e-03	 1.36165910e-03
4.06047965e-02	 -2.81271258e-03
-2.85375388e-02	 3.10638395e-03
5.93251273e-04	 2.61529025e-04
1.46427243e-02	 -3.29544795e-03
-1.35450467e-02	 3.32077743e-03
4.73955294e-03	 -1.68778012e-03
7.63724716e-04	 6.49098813e-04
-4.14708367e-03	 1.08945161e-03
4.38948807e-03	 -8.37852687e-04
-3.92434972e-03	 1.18744386e-03
-3.68941115e-03	 6.33169536e-04
4.71688531e-03	 -9.20317657e-04
-1.80543638e-03	 1.72767093e-03
-1.22623299e-03	 -1.12838397e-03
2.66620530e-03	 1.05093447e-04
-4.67013358e-04	 1.36840255e-03
4.03516003e-04	 3.84953617e-04
1.55471851e-03	 9.81577855e-04
-2.08994232e-04	 -1.33869031e-03
-1.03087283e-03	 -2.18894371e-04
-8.42529822e-04	 1.73288205e-04
-6.07364651e-06	 -1.18837360e-03
1.36059948e-04	 -1.30115673e-03
7.55396932e-04	 -1.98231747e-03
9.48567095e-04	 8.71837984e-04
-1.48013368e-03	 -1.03967778e-03
-1.05434723e-04	 2.01895613e-03
1.12616028e+00	 -3.80113092e-02

Dc Value: 0.677058

# of trigger: 61 
 Real Part	 Imaginary Part
8.30247726e-02	 -2.30202801e-03
